go,go,github.com/google/mediapipe/mediapipe/calculators/audio,//third_party/github.com/google/mediapipe/mediapipe/calculators/audio:audio_go_proto
go,go,github.com/google/mediapipe/mediapipe/calculators/core,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_go_proto
go,go,github.com/google/mediapipe/mediapipe/calculators/image,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_go_proto
go,go,github.com/google/mediapipe/mediapipe/calculators/internal,//third_party/github.com/google/mediapipe/mediapipe/calculators/internal:internal_go_proto
go,go,github.com/google/mediapipe/mediapipe/calculators/tensor,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_go_proto
go,go,github.com/google/mediapipe/mediapipe/calculators/util,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_go_proto
go,go,github.com/google/mediapipe/mediapipe/calculators/video,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_go_proto
go,go,github.com/google/mediapipe/mediapipe/framework,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_go_proto
go,go,github.com/google/mediapipe/mediapipe/framework/deps,//third_party/github.com/google/mediapipe/mediapipe/framework/deps:deps_go_proto
go,go,github.com/google/mediapipe/mediapipe/framework/formats,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_go_proto
go,go,github.com/google/mediapipe/mediapipe/framework/formats/annotation,//third_party/github.com/google/mediapipe/mediapipe/framework/formats/annotation:annotation_go_proto
go,go,github.com/google/mediapipe/mediapipe/framework/formats/motion,//third_party/github.com/google/mediapipe/mediapipe/framework/formats/motion:motion_go_proto
go,go,github.com/google/mediapipe/mediapipe/framework/formats/object_detection,//third_party/github.com/google/mediapipe/mediapipe/framework/formats/object_detection:object_detection_go_proto
go,go,github.com/google/mediapipe/mediapipe/framework/stream_handler,//third_party/github.com/google/mediapipe/mediapipe/framework/stream_handler:stream_handler_go_proto
go,go,github.com/google/mediapipe/mediapipe/framework/tool,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_go_proto
go,go,github.com/google/mediapipe/mediapipe/framework/tool/testdata,//third_party/github.com/google/mediapipe/mediapipe/framework/tool/testdata:testdata_go_proto
go,go,github.com/google/mediapipe/mediapipe/gpu,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_go_proto
go,go,github.com/google/mediapipe/mediapipe/util,//third_party/github.com/google/mediapipe/mediapipe/util:util_go_proto
go,go,github.com/google/mediapipe/mediapipe/util/tracking,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_go_proto
proto,proto,mediapipe/calculators/audio/mfcc_mel_calculators.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/audio:audio_proto
proto,proto,mediapipe/calculators/audio/rational_factor_resample_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/audio:audio_proto
proto,proto,mediapipe/calculators/audio/spectrogram_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/audio:audio_proto
proto,proto,mediapipe/calculators/audio/stabilized_log_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/audio:audio_proto
proto,proto,mediapipe/calculators/audio/time_series_framer_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/audio:audio_proto
proto,proto,mediapipe/calculators/core/bypass_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,mediapipe/calculators/core/clip_vector_size_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,mediapipe/calculators/core/concatenate_vector_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,mediapipe/calculators/core/constant_side_packet_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,mediapipe/calculators/core/dequantize_byte_array_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,mediapipe/calculators/core/flow_limiter_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,mediapipe/calculators/core/gate_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,mediapipe/calculators/core/get_vector_item_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,mediapipe/calculators/core/graph_profile_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,mediapipe/calculators/core/packet_cloner_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,mediapipe/calculators/core/packet_resampler_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,mediapipe/calculators/core/packet_thinner_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,mediapipe/calculators/core/quantize_float_vector_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,mediapipe/calculators/core/sequence_shift_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,mediapipe/calculators/core/split_vector_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,mediapipe/calculators/image/bilateral_filter_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
proto,proto,mediapipe/calculators/image/feature_detector_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
proto,proto,mediapipe/calculators/image/image_clone_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
proto,proto,mediapipe/calculators/image/image_cropping_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
proto,proto,mediapipe/calculators/image/image_transformation_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
proto,proto,mediapipe/calculators/image/mask_overlay_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
proto,proto,mediapipe/calculators/image/opencv_encoded_image_to_image_frame_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
proto,proto,mediapipe/calculators/image/opencv_image_encoder_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
proto,proto,mediapipe/calculators/image/recolor_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
proto,proto,mediapipe/calculators/image/rotation_mode.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
proto,proto,mediapipe/calculators/image/scale_image_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
proto,proto,mediapipe/calculators/image/segmentation_smoothing_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
proto,proto,mediapipe/calculators/image/set_alpha_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
proto,proto,mediapipe/calculators/image/warp_affine_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
proto,proto,mediapipe/calculators/internal/callback_packet_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/internal:internal_proto
proto,proto,mediapipe/calculators/tensor/audio_to_tensor_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,mediapipe/calculators/tensor/bert_preprocessor_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,mediapipe/calculators/tensor/feedback_tensors_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,mediapipe/calculators/tensor/image_to_tensor_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,mediapipe/calculators/tensor/inference_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,mediapipe/calculators/tensor/landmarks_to_tensor_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,mediapipe/calculators/tensor/regex_preprocessor_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,mediapipe/calculators/tensor/tensor_converter_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,mediapipe/calculators/tensor/tensors_readback_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,mediapipe/calculators/tensor/tensors_to_audio_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,mediapipe/calculators/tensor/tensors_to_classification_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,mediapipe/calculators/tensor/tensors_to_detections_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,mediapipe/calculators/tensor/tensors_to_floats_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,mediapipe/calculators/tensor/tensors_to_landmarks_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,mediapipe/calculators/tensor/tensors_to_segmentation_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,mediapipe/calculators/util/annotation_overlay_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/association_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/collection_has_min_size_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/detection_label_id_to_text_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/detections_to_rects_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/detections_to_render_data_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/face_to_rect_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/filter_detections_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/flat_color_image_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/labels_to_render_data_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/landmark_projection_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/landmarks_refinement_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/landmarks_smoothing_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/landmarks_to_detection_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/landmarks_to_floats_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/landmarks_to_render_data_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
